=== START 2026-08-14T15:22:43Z ===
/dev/sda1       154G   99G   56G  64% /
downloaded Qwen/Qwen3-1.7B@70d244cc86cc -> /home/ubuntu/.cache/huggingface/hub/models--Qwen--Qwen3-1.7B/snapshots/70d244cc86ccca08cf5af4e1e306ecf908b1ad5e
  refs/main := 70d244cc86ccca08cf5af4e1e306ecf908b1ad5e
downloaded Qwen/Qwen3-8B@b968826d9c46 -> /home/ubuntu/.cache/huggingface/hub/models--Qwen--Qwen3-8B/snapshots/b968826d9c46dd6066d109eabc6255188de91218
  refs/main := b968826d9c46dd6066d109eabc6255188de91218
=== parents ready 2026-08-14T15:28:57Z ===
/dev/sda1       154G  114G   41G  74% /
=== quant_qwen.py (1.7B: FP8 then INT8) ===
parent revision: 70d244cc86ccca08cf5af4e1e306ecf908b1ad5e
=== FP8_DYNAMIC ===
2026-08-14T15:29:03.6448 | __init__ | WARNING - Disabling tokenizer parallelism due to threading conflict between FastTokenizer and Datasets. Set TOKENIZERS_PARALLELISM=false to suppress this warning.
2026-08-14T15:29:05.3605 | reset | INFO - Compression lifecycle reset
2026-08-14T15:29:05.3821 | from_modifiers | INFO - Creating recipe from modifiers
2026-08-14T15:29:05.4198 | initialize | INFO - Compression lifecycle initialized for 1 modifiers
2026-08-14T15:29:05.4199 | IndependentPipeline | INFO - Inferred `DataFreePipeline` for `QuantizationModifier`
2026-08-14T15:29:11.0860 | finalize | INFO - Compression lifecycle finalized for 1 modifiers
2026-08-14T15:29:12.1847 | _retie_embeddings | INFO - Re-tied input/output embeddings; saving a single shared table.
FP8 done
=== INT8 W8A8 (channelwise W, dynamic per-token A) ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Tokenizing:   0%|          | 0/24926 [00:00<?, ? examples/s]
Tokenizing:   0%|          | 107/24926 [00:00<00:23, 1054.59 examples/s]
Tokenizing:   1%|          | 213/24926 [00:00<00:23, 1051.16 examples/s]
Tokenizing:   1%|▏         | 368/24926 [00:00<00:23, 1037.58 examples/s]
Tokenizing:   2%|▏         | 473/24926 [00:00<00:24, 1002.55 examples/s]
Tokenizing:   2%|▏         | 622/24926 [00:00<00:24, 994.27 examples/s] 
Tokenizing:   3%|▎         | 725/24926 [00:00<00:24, 1001.32 examples/s]
Tokenizing:   3%|▎         | 862/24926 [00:00<00:25, 957.16 examples/s] 
Tokenizing:   4%|▍         | 1000/24926 [00:01<00:36, 653.91 examples/s]
Tokenizing:   4%|▍         | 1103/24926 [00:01<00:32, 722.04 examples/s]
Tokenizing:   5%|▍         | 1189/24926 [00:01<00:31, 748.47 examples/s]
Tokenizing: 100%|█████████▉| 24899/24926 [00:37<00:00, 652.52 examples/s]
Tokenizing: 100%|██████████| 24926/24926 [00:37<00:00, 667.21 examples/s]

Adding labels:   0%|          | 0/24926 [00:00<?, ? examples/s]
Adding labels:   2%|▏         | 609/24926 [00:00<00:04, 6037.57 examples/s]
Adding labels:   5%|▌         | 1298/24926 [00:00<00:10, 2323.61 examples/s]
Adding labels:   7%|▋         | 1750/24926 [00:00<00:08, 2826.66 examples/s]
Adding labels:   9%|▉         | 2340/24926 [00:00<00:10, 2147.98 examples/s]
Adding labels:  12%|█▏        | 2900/24926 [00:01<00:08, 2749.28 examples/s]
Adding labels:  13%|█▎        | 3301/24926 [00:01<00:10, 1991.63 examples/s]
Adding labels:  16%|█▌        | 3876/24926 [00:01<00:08, 2588.84 examples/s]
Adding labels:  17%|█▋        | 4344/24926 [00:01<00:10, 2048.49 examples/s]
Adding labels:  20%|█▉        | 4893/24926 [00:01<00:07, 2577.94 examples/s]
Adding labels:  21%|██        | 5296/24926 [00:02<00:10, 1865.22 examples/s]
Adding labels:  24%|██▎       | 5865/24926 [00:02<00:07, 2414.12 examples/s]
Adding labels:  25%|██▌       | 6342/24926 [00:02<00:09, 1959.74 examples/s]
Adding labels:  27%|██▋       | 6809/24926 [00:02<00:07, 2352.63 examples/s]
Adding labels:  29%|██▉       | 7336/24926 [00:03<00:08, 1967.58 examples/s]
Adding labels:  32%|███▏      | 7889/24926 [00:03<00:06, 2482.27 examples/s]
Adding labels:  33%|███▎      | 8342/24926 [00:03<00:08, 1965.91 examples/s]
Adding labels:  36%|███▌      | 8860/24926 [00:03<00:06, 2427.25 examples/s]
Adding labels:  37%|███▋      | 9302/24926 [00:04<00:08, 1918.98 examples/s]
Adding labels:  40%|███▉      | 9861/24926 [00:04<00:06, 2451.29 examples/s]
Adding labels:  41%|████▏     | 10342/24926 [00:04<00:07, 1891.80 examples/s]
Adding labels:  44%|████▎     | 10894/24926 [00:04<00:05, 2398.36 examples/s]
Adding labels:  45%|████▌     | 11336/24926 [00:05<00:07, 1932.09 examples/s]
Adding labels:  48%|████▊     | 11853/24926 [00:05<00:05, 2345.37 examples/s]
Adding labels:  50%|████▉     | 12344/24926 [00:05<00:06, 1954.05 examples/s]
Adding labels:  52%|█████▏    | 12877/24926 [00:05<00:04, 2439.81 examples/s]
Adding labels:  53%|█████▎    | 13332/24926 [00:06<00:05, 1956.52 examples/s]
Adding labels:  56%|█████▌    | 13853/24926 [00:06<00:04, 2390.00 examples/s]
Adding labels:  57%|█████▋    | 14327/24926 [00:06<00:05, 1968.10 examples/s]
Adding labels:  60%|█████▉    | 14872/24926 [00:06<00:04, 2476.46 examples/s]
Adding labels:  61%|██████▏   | 15295/24926 [00:07<00:05, 1891.66 examples/s]
Adding labels:  64%|██████▎   | 15853/24926 [00:07<00:03, 2414.15 examples/s]
Adding labels:  65%|██████▌   | 16296/24926 [00:07<00:04, 1909.46 examples/s]
Adding labels:  68%|██████▊   | 16840/24926 [00:07<00:03, 2417.45 examples/s]
Adding labels:  70%|██████▉   | 17341/24926 [00:07<00:04, 1888.24 examples/s]
Adding labels:  72%|███████▏  | 17890/24926 [00:08<00:02, 2387.16 examples/s]
Adding labels:  74%|███████▎  | 18334/24926 [00:08<00:03, 1932.61 examples/s]
Adding labels:  75%|███████▌  | 18753/24926 [00:08<00:02, 2256.06 examples/s]
Adding labels:  77%|███████▋  | 19296/24926 [00:08<00:03, 1820.32 examples/s]
Adding labels:  79%|███████▉  | 19800/24926 [00:09<00:02, 2259.55 examples/s]
Adding labels:  81%|████████▏ | 20309/24926 [00:09<00:02, 1698.48 examples/s]
Adding labels:  83%|████████▎ | 20749/24926 [00:09<00:02, 2041.18 examples/s]
Adding labels:  86%|████████▌ | 21329/24926 [00:09<00:01, 1800.14 examples/s]
Adding labels:  88%|████████▊ | 21885/24926 [00:10<00:01, 2292.25 examples/s]
Adding labels:  90%|████████▉ | 22332/24926 [00:10<00:01, 1886.88 examples/s]
Adding labels:  92%|█████████▏| 22870/24926 [00:10<00:00, 2371.14 examples/s]
Adding labels:  94%|█████████▎| 23341/24926 [00:10<00:00, 1900.33 examples/s]
Adding labels:  96%|█████████▌| 23853/24926 [00:11<00:00, 2288.30 examples/s]
Adding labels:  98%|█████████▊| 24342/24926 [00:11<00:00, 1875.09 examples/s]
Adding labels: 100%|█████████▉| 24873/24926 [00:11<00:00, 2350.64 examples/s]
Adding labels: 100%|██████████| 24926/24926 [00:11<00:00, 2112.81 examples/s]
2026-08-14T15:30:10.5578 | get_processed_dataset | WARNING - No split was specified, but a multi-split dataset was loaded. Falling back to the 'train' split for calibration.
2026-08-14T15:30:10.5581 | reset | INFO - Compression lifecycle reset
2026-08-14T15:30:10.5616 | from_modifiers | INFO - Creating recipe from modifiers
2026-08-14T15:30:10.5846 | initialize | INFO - Compression lifecycle initialized for 1 modifiers
2026-08-14T15:30:10.5847 | IndependentPipeline | INFO - Inferred `DataFreePipeline` for `QuantizationModifier`
2026-08-14T15:30:11.0180 | finalize | INFO - Compression lifecycle finalized for 1 modifiers
2026-08-14T15:30:12.1102 | _retie_embeddings | INFO - Re-tied input/output embeddings; saving a single shared table.
INT8 done
Q17_OK
=== quant_qwen8b.py (8B INT8) ===
parent revision: b968826d9c46dd6066d109eabc6255188de91218
2026-08-14T15:30:20.9435 | __init__ | WARNING - Disabling tokenizer parallelism due to threading conflict between FastTokenizer and Datasets. Set TOKENIZERS_PARALLELISM=false to suppress this warning.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Tokenizing:   0%|          | 0/24926 [00:00<?, ? examples/s]
Tokenizing:   0%|          | 108/24926 [00:00<00:23, 1061.96 examples/s]
Tokenizing:   1%|          | 263/24926 [00:00<00:23, 1036.66 examples/s]
Tokenizing:   1%|▏         | 368/24926 [00:00<00:23, 1035.66 examples/s]
Tokenizing:   2%|▏         | 505/24926 [00:00<00:25, 976.29 examples/s] 
Tokenizing:   3%|▎         | 636/24926 [00:00<00:26, 931.76 examples/s]
Tokenizing:   3%|▎         | 768/24926 [00:00<00:26, 905.63 examples/s]
Tokenizing:   4%|▎         | 884/24926 [00:00<00:28, 856.85 examples/s]
Tokenizing:   4%|▍         | 1000/24926 [00:01<00:41, 582.24 examples/s]
Tokenizing:   4%|▍         | 1102/24926 [00:01<00:36, 658.93 examples/s]
Tokenizing:   5%|▍         | 1184/24926 [00:01<00:34, 689.33 examples/s]
Tokenizing:   5%|▌         | 1288/24926 [00:01<00:30, 764.33 examples/s]
Tokenizing:   6%|▌         | 1379/24926 [00:01<00:29, 797.13 examples/s]
Tokenizing:   6%|▌         | 1470/24926 [00:01<00:28, 825.92 examples/s]
Tokenizing:   6%|▋         | 1562/24926 [00:01<00:28, 826.64 examples/s]
Tokenizing:   7%|▋         | 1661/24926 [00:02<00:26, 864.89 examples/s]
Tokenizing:   7%|▋         | 1751/24926 [00:02<00:26, 868.99 examples/s]
Tokenizing:   7%|▋         | 1848/24926 [00:02<00:25, 894.91 examples/s]
Tokenizing:   8%|▊         | 1942/24926 [00:02<00:25, 903.51 examples/s]
Tokenizing:   8%|▊         | 2050/24926 [00:02<00:38, 588.12 examples/s]
Tokenizing:   9%|▊         | 2163/24926 [00:02<00:32, 695.67 examples/s]
Tokenizing:   9%|▉         | 2270/24926 [00:02<00:29, 777.57 examples/s]
Tokenizing:  10%|▉         | 2376/24926 [00:02<00:26, 843.75 examples/s]
Tokenizing:  10%|▉         | 2484/24926 [00:03<00:24, 900.21 examples/s]
Tokenizing:  10%|█         | 2586/24926 [00:03<00:23, 931.03 examples/s]
Tokenizing:  11%|█         | 2689/24926 [00:03<00:23, 953.60 examples/s]
Tokenizing:  11%|█         | 2790/24926 [00:03<00:22, 968.35 examples/s]
Tokenizing:  12%|█▏        | 2892/24926 [00:03<00:22, 982.60 examples/s]
Tokenizing:  12%|█▏        | 3000/24926 [00:03<00:35, 622.24 examples/s]
Tokenizing:  12%|█▏        | 3094/24926 [00:03<00:31, 685.55 examples/s]
Tokenizing:  13%|█▎        | 3223/24926 [00:04<00:29, 735.78 examples/s]
Tokenizing:  13%|█▎        | 3317/24926 [00:04<00:27, 780.36 examples/s]
Tokenizing:  14%|█▎        | 3405/24926 [00:04<00:26, 802.49 examples/s]
Tokenizing:  14%|█▍        | 3528/24926 [00:04<00:26, 804.92 examples/s]
Tokenizing:  15%|█▍        | 3617/24926 [00:04<00:25, 823.42 examples/s]
Tokenizing:  15%|█▍        | 3719/24926 [00:04<00:24, 872.50 examples/s]
Tokenizing:  15%|█▌        | 3827/24926 [00:04<00:22, 925.39 examples/s]
Tokenizing:  16%|█▌        | 3973/24926 [00:04<00:22, 940.07 examples/s]
Tokenizing:  17%|█▋        | 4113/24926 [00:05<00:30, 674.26 examples/s]
Tokenizing:  17%|█▋        | 4222/24926 [00:05<00:27, 751.96 examples/s]
Tokenizing:  17%|█▋        | 4344/24926 [00:05<00:24, 849.81 examples/s]
Tokenizing:  18%|█▊        | 4446/24926 [00:05<00:23, 887.28 examples/s]
Tokenizing:  18%|█▊        | 4552/24926 [00:05<00:21, 928.16 examples/s]
Tokenizing:  19%|█▊        | 4659/24926 [00:05<00:21, 963.33 examples/s]
Tokenizing:  19%|█▉        | 4765/24926 [00:05<00:20, 987.84 examples/s]
Tokenizing:  20%|█▉        | 4887/24926 [00:05<00:22, 910.53 examples/s]
Tokenizing:  20%|██        | 4988/24926 [00:06<00:24, 821.87 examples/s]
Tokenizing:  20%|██        | 5077/24926 [00:06<00:36, 536.60 examples/s]
Tokenizing:  21%|██        | 5148/24926 [00:06<00:34, 567.12 examples/s]
Tokenizing:  21%|██        | 5225/24926 [00:06<00:32, 608.16 examples/s]
Tokenizing:  21%|██▏       | 5308/24926 [00:06<00:29, 656.62 examples/s]
Tokenizing:  22%|██▏       | 5387/24926 [00:06<00:28, 681.63 examples/s]
Tokenizing:  22%|██▏       | 5471/24926 [00:06<00:26, 720.73 examples/s]
Tokenizing:  22%|██▏       | 5588/24926 [00:07<00:26, 737.81 examples/s]
Tokenizing:  23%|██▎       | 5667/24926 [00:07<00:25, 749.71 examples/s]
Tokenizing:  23%|██▎       | 5766/24926 [00:07<00:23, 810.08 examples/s]
Tokenizing:  24%|██▎       | 5877/24926 [00:07<00:21, 890.80 examples/s]
Tokenizing:  24%|██▍       | 5992/24926 [00:07<00:19, 960.30 examples/s]
Tokenizing:  25%|██▍       | 6112/24926 [00:07<00:29, 648.00 examples/s]
Tokenizing:  25%|██▍       | 6219/24926 [00:07<00:25, 732.28 examples/s]
Tokenizing:  25%|██▌       | 6333/24926 [00:07<00:22, 822.81 examples/s]
Tokenizing:  26%|██▌       | 6434/24926 [00:08<00:21, 866.66 examples/s]
Tokenizing:  26%|██▌       | 6542/24926 [00:08<00:20, 917.54 examples/s]
Tokenizing:  27%|██▋       | 6655/24926 [00:08<00:18, 971.40 examples/s]
Tokenizing:  27%|██▋       | 6763/24926 [00:08<00:18, 1000.55 examples/s]
Tokenizing:  28%|██▊       | 6870/24926 [00:08<00:17, 1016.20 examples/s]
Tokenizing:  28%|██▊       | 6981/24926 [00:08<00:17, 1040.49 examples/s]
Tokenizing:  29%|██▊       | 7119/24926 [00:08<00:25, 698.10 examples/s] 
Tokenizing:  29%|██▉       | 7235/24926 [00:08<00:22, 789.51 examples/s]
Tokenizing:  29%|██▉       | 7350/24926 [00:09<00:20, 869.03 examples/s]
Tokenizing:  30%|██▉       | 7456/24926 [00:09<00:19, 913.01 examples/s]
Tokenizing:  30%|███       | 7559/24926 [00:09<00:18, 940.65 examples/s]
Tokenizing:  31%|███       | 7666/24926 [00:09<00:17, 972.92 examples/s]
Tokenizing:  31%|███       | 7774/24926 [00:09<00:17, 1000.02 examples/s]
Tokenizing:  32%|███▏      | 7919/24926 [00:09<00:17, 985.73 examples/s] 
Tokenizing:  32%|███▏      | 8044/24926 [00:09<00:25, 655.40 examples/s]
Tokenizing:  33%|███▎      | 8140/24926 [00:10<00:23, 710.39 examples/s]
Tokenizing:  33%|███▎      | 8231/24926 [00:10<00:22, 750.55 examples/s]
Tokenizing:  33%|███▎      | 8331/24926 [00:10<00:20, 805.51 examples/s]
Tokenizing:  34%|███▍      | 8468/24926 [00:10<00:19, 838.42 examples/s]
Tokenizing:  34%|███▍      | 8562/24926 [00:10<00:18, 861.51 examples/s]
Tokenizing:  35%|███▍      | 8689/24926 [00:10<00:19, 837.65 examples/s]
Tokenizing:  35%|███▌      | 8782/24926 [00:10<00:18, 857.22 examples/s]
Tokenizing:  36%|███▌      | 8883/24926 [00:10<00:17, 894.33 examples/s]
Tokenizing:  36%|███▌      | 8984/24926 [00:11<00:17, 922.83 examples/s]
Tokenizing:  37%|███▋      | 9111/24926 [00:11<00:24, 645.85 examples/s]
Tokenizing:  37%|███▋      | 9209/24926 [00:11<00:22, 711.08 examples/s]
Tokenizing:  37%|███▋      | 9313/24926 [00:11<00:19, 781.99 examples/s]
Tokenizing:  38%|███▊      | 9436/24926 [00:11<00:19, 791.36 examples/s]
Tokenizing:  38%|███▊      | 9524/24926 [00:11<00:19, 810.34 examples/s]
Tokenizing:  39%|███▊      | 9612/24926 [00:11<00:18, 825.00 examples/s]
Tokenizing:  39%|███▉      | 9745/24926 [00:12<00:17, 844.80 examples/s]
Tokenizing:  39%|███▉      | 9840/24926 [00:12<00:17, 869.74 examples/s]
Tokenizing:  40%|███▉      | 9952/24926 [00:12<00:16, 933.09 examples/s]
Tokenizing:  40%|████      | 10051/24926 [00:12<00:23, 627.69 examples/s]
Tokenizing:  41%|████      | 10165/24926 [00:12<00:20, 731.23 examples/s]
Tokenizing:  41%|████      | 10275/24926 [00:12<00:18, 812.62 examples/s]
Tokenizing:  42%|████▏     | 10390/24926 [00:12<00:16, 892.96 examples/s]
Tokenizing:  42%|████▏     | 10500/24926 [00:12<00:15, 943.63 examples/s]
Tokenizing:  43%|████▎     | 10608/24926 [00:13<00:14, 974.54 examples/s]
Tokenizing:  43%|████▎     | 10745/24926 [00:13<00:14, 945.58 examples/s]
Tokenizing:  44%|████▎     | 10867/24926 [00:13<00:15, 896.50 examples/s]
Tokenizing:  44%|████▍     | 10995/24926 [00:13<00:15, 879.42 examples/s]
Tokenizing:  45%|████▍     | 11129/24926 [00:13<00:22, 619.19 examples/s]
Tokenizing:  45%|████▌     | 11239/24926 [00:13<00:19, 702.58 examples/s]
Tokenizing:  46%|████▌     | 11350/24926 [00:14<00:17, 781.92 examples/s]
Tokenizing:  46%|████▌     | 11464/24926 [00:14<00:15, 860.05 examples/s]
Tokenizing:  46%|████▋     | 11573/24926 [00:14<00:14, 912.79 examples/s]
Tokenizing:  47%|████▋     | 11686/24926 [00:14<00:13, 965.61 examples/s]
Tokenizing:  47%|████▋     | 11792/24926 [00:14<00:13, 986.57 examples/s]
Tokenizing:  48%|████▊     | 11952/24926 [00:14<00:12, 1012.54 examples/s]
Tokenizing:  48%|████▊     | 12060/24926 [00:14<00:18, 680.98 examples/s] 
Tokenizing:  49%|████▉     | 12173/24926 [00:14<00:16, 767.04 examples/s]
Tokenizing:  49%|████▉     | 12292/24926 [00:15<00:14, 857.50 examples/s]
Tokenizing:  50%|████▉     | 12414/24926 [00:15<00:16, 761.17 examples/s]
Tokenizing:  50%|█████     | 12526/24926 [00:15<00:18, 682.42 examples/s]
Tokenizing:  51%|█████     | 12620/24926 [00:15<00:18, 663.23 examples/s]
Tokenizing:  51%|█████     | 12714/24926 [00:15<00:18, 650.24 examples/s]
Tokenizing:  51%|█████▏    | 12811/24926 [00:15<00:18, 647.14 examples/s]
Tokenizing:  52%|█████▏    | 12903/24926 [00:16<00:18, 635.98 examples/s]
Tokenizing:  52%|█████▏    | 13000/24926 [00:16<00:26, 446.59 examples/s]
Tokenizing:  53%|█████▎    | 13108/24926 [00:16<00:21, 549.23 examples/s]
Tokenizing:  53%|█████▎    | 13215/24926 [00:16<00:18, 642.98 examples/s]
Tokenizing:  54%|█████▎    | 13337/24926 [00:16<00:15, 762.31 examples/s]
Tokenizing:  54%|█████▍    | 13444/24926 [00:16<00:13, 832.31 examples/s]
Tokenizing:  55%|█████▍    | 13595/24926 [00:17<00:12, 887.74 examples/s]
Tokenizing:  55%|█████▍    | 13708/24926 [00:17<00:11, 941.69 examples/s]
Tokenizing:  55%|█████▌    | 13825/24926 [00:17<00:11, 998.41 examples/s]
Tokenizing:  56%|█████▌    | 13942/24926 [00:17<00:10, 1037.74 examples/s]
Tokenizing:  56%|█████▋    | 14058/24926 [00:17<00:15, 698.24 examples/s] 
Tokenizing:  57%|█████▋    | 14177/24926 [00:17<00:13, 796.36 examples/s]
Tokenizing:  57%|█████▋    | 14300/24926 [00:17<00:11, 892.63 examples/s]
Tokenizing:  58%|█████▊    | 14413/24926 [00:17<00:11, 948.50 examples/s]
Tokenizing:  58%|█████▊    | 14536/24926 [00:18<00:10, 1018.21 examples/s]
Tokenizing:  59%|█████▉    | 14660/24926 [00:18<00:09, 1076.21 examples/s]
Tokenizing:  59%|█████▉    | 14784/24926 [00:18<00:09, 1118.62 examples/s]
Tokenizing:  60%|█████▉    | 14941/24926 [00:18<00:09, 1090.34 examples/s]
Tokenizing:  60%|██████    | 15080/24926 [00:18<00:16, 595.48 examples/s] 
Tokenizing:  61%|██████    | 15179/24926 [00:19<00:17, 565.05 examples/s]
Tokenizing:  61%|██████▏   | 15281/24926 [00:19<00:17, 545.79 examples/s]
Tokenizing:  62%|██████▏   | 15351/24926 [00:19<00:18, 524.45 examples/s]
Tokenizing:  62%|██████▏   | 15426/24926 [00:19<00:18, 515.73 examples/s]
Tokenizing:  62%|██████▏   | 15504/24926 [00:19<00:18, 514.85 examples/s]
Tokenizing:  62%|██████▏   | 15573/24926 [00:19<00:17, 548.26 examples/s]
Tokenizing:  63%|██████▎   | 15647/24926 [00:19<00:15, 589.25 examples/s]
Tokenizing:  63%|██████▎   | 15718/24926 [00:20<00:14, 616.35 examples/s]
Tokenizing:  63%|██████▎   | 15793/24926 [00:20<00:14, 647.55 examples/s]
Tokenizing:  64%|██████▍   | 15897/24926 [00:20<00:14, 643.33 examples/s]
Tokenizing:  64%|██████▍   | 15970/24926 [00:20<00:13, 662.24 examples/s]
Tokenizing:  64%|██████▍   | 16073/24926 [00:20<00:19, 455.62 examples/s]
Tokenizing:  65%|██████▍   | 16148/24926 [00:20<00:17, 507.26 examples/s]
Tokenizing:  65%|██████▌   | 16221/24926 [00:20<00:15, 551.38 examples/s]
Tokenizing:  65%|██████▌   | 16294/24926 [00:21<00:14, 589.90 examples/s]
Tokenizing:  66%|██████▌   | 16364/24926 [00:21<00:13, 614.55 examples/s]
Tokenizing:  66%|██████▌   | 16436/24926 [00:21<00:13, 640.60 examples/s]
Tokenizing:  66%|██████▌   | 16507/24926 [00:21<00:12, 655.94 examples/s]
Tokenizing:  67%|██████▋   | 16580/24926 [00:21<00:12, 672.83 examples/s]
Tokenizing:  67%|██████▋   | 16683/24926 [00:21<00:12, 674.19 examples/s]
Tokenizing:  67%|██████▋   | 16779/24926 [00:21<00:12, 659.06 examples/s]
Tokenizing:  68%|██████▊   | 16852/24926 [00:21<00:11, 673.72 examples/s]
Tokenizing:  68%|██████▊   | 16923/24926 [00:21<00:11, 680.27 examples/s]
Tokenizing:  68%|██████▊   | 16995/24926 [00:22<00:11, 689.23 examples/s]
Tokenizing:  69%|██████▊   | 17076/24926 [00:22<00:17, 440.19 examples/s]
Tokenizing:  69%|██████▉   | 17153/24926 [00:22<00:15, 504.03 examples/s]
Tokenizing:  69%|██████▉   | 17219/24926 [00:22<00:14, 536.66 examples/s]
Tokenizing:  69%|██████▉   | 17293/24926 [00:22<00:13, 581.68 examples/s]
Tokenizing:  70%|██████▉   | 17365/24926 [00:22<00:12, 614.27 examples/s]
Tokenizing:  70%|██████▉   | 17441/24926 [00:22<00:11, 648.98 examples/s]
Tokenizing:  70%|███████   | 17513/24926 [00:23<00:11, 665.44 examples/s]
Tokenizing:  71%|███████   | 17617/24926 [00:23<00:10, 673.88 examples/s]
Tokenizing:  71%|███████   | 17691/24926 [00:23<00:10, 689.65 examples/s]
Tokenizing:  71%|███████▏  | 17764/24926 [00:23<00:10, 697.93 examples/s]
Tokenizing:  72%|███████▏  | 17837/24926 [00:23<00:10, 705.73 examples/s]
Tokenizing:  72%|███████▏  | 17945/24926 [00:23<00:09, 706.55 examples/s]
Tokenizing:  72%|███████▏  | 18038/24926 [00:23<00:14, 473.55 examples/s]
Tokenizing:  73%|███████▎  | 18114/24926 [00:24<00:12, 526.41 examples/s]
Tokenizing:  73%|███████▎  | 18188/24926 [00:24<00:11, 569.74 examples/s]
Tokenizing:  73%|███████▎  | 18265/24926 [00:24<00:10, 614.32 examples/s]
Tokenizing:  74%|███████▎  | 18339/24926 [00:24<00:10, 644.81 examples/s]
Tokenizing:  74%|███████▍  | 18444/24926 [00:24<00:09, 660.50 examples/s]
Tokenizing:  74%|███████▍  | 18517/24926 [00:24<00:09, 669.59 examples/s]
Tokenizing:  75%|███████▍  | 18621/24926 [00:24<00:09, 674.05 examples/s]
Tokenizing:  75%|███████▍  | 18692/24926 [00:24<00:09, 681.55 examples/s]
Tokenizing:  75%|███████▌  | 18763/24926 [00:24<00:08, 687.74 examples/s]
Tokenizing:  76%|███████▌  | 18837/24926 [00:25<00:08, 697.82 examples/s]
Tokenizing:  76%|███████▌  | 18943/24926 [00:25<00:08, 695.87 examples/s]
Tokenizing:  76%|███████▋  | 19037/24926 [00:25<00:12, 472.81 examples/s]
Tokenizing:  77%|███████▋  | 19111/24926 [00:25<00:11, 522.22 examples/s]
Tokenizing:  77%|███████▋  | 19185/24926 [00:25<00:10, 566.98 examples/s]
Tokenizing:  77%|███████▋  | 19262/24926 [00:25<00:09, 611.42 examples/s]
Tokenizing:  78%|███████▊  | 19334/24926 [00:25<00:08, 636.71 examples/s]
Tokenizing:  78%|███████▊  | 19406/24926 [00:26<00:08, 656.36 examples/s]
Tokenizing:  78%|███████▊  | 19477/24926 [00:26<00:08, 669.70 examples/s]
Tokenizing:  79%|███████▊  | 19581/24926 [00:26<00:07, 674.13 examples/s]
Tokenizing:  79%|███████▉  | 19654/24926 [00:26<00:07, 687.42 examples/s]
Tokenizing:  79%|███████▉  | 19727/24926 [00:26<00:07, 693.47 examples/s]
Tokenizing:  80%|███████▉  | 19827/24926 [00:26<00:07, 679.48 examples/s]
Tokenizing:  80%|███████▉  | 19923/24926 [00:26<00:07, 663.58 examples/s]
Tokenizing:  80%|████████  | 19994/24926 [00:26<00:07, 673.37 examples/s]
Tokenizing:  80%|████████  | 20064/24926 [00:27<00:11, 432.83 examples/s]
Tokenizing:  81%|████████  | 20120/24926 [00:27<00:10, 455.25 examples/s]
Tokenizing:  81%|████████  | 20199/24926 [00:27<00:09, 473.04 examples/s]
Tokenizing:  81%|████████▏ | 20279/24926 [00:27<00:09, 486.73 examples/s]
Tokenizing:  82%|████████▏ | 20350/24926 [00:27<00:09, 479.89 examples/s]
Tokenizing:  82%|████████▏ | 20424/24926 [00:27<00:09, 480.49 examples/s]
Tokenizing:  82%|████████▏ | 20477/24926 [00:28<00:09, 489.57 examples/s]
Tokenizing:  82%|████████▏ | 20551/24926 [00:28<00:08, 487.39 examples/s]
Tokenizing:  83%|████████▎ | 20602/24926 [00:28<00:08, 491.97 examples/s]
Tokenizing:  83%|████████▎ | 20653/24926 [00:28<00:08, 493.03 examples/s]
Tokenizing:  83%|████████▎ | 20722/24926 [00:28<00:08, 479.91 examples/s]
Tokenizing:  83%|████████▎ | 20773/24926 [00:28<00:08, 482.70 examples/s]
Tokenizing:  84%|████████▎ | 20825/24926 [00:28<00:08, 488.20 examples/s]
Tokenizing:  84%|████████▍ | 20877/24926 [00:28<00:08, 495.29 examples/s]
Tokenizing:  84%|████████▍ | 20930/24926 [00:28<00:07, 500.99 examples/s]
Tokenizing:  84%|████████▍ | 21000/24926 [00:29<00:12, 318.81 examples/s]
Tokenizing:  84%|████████▍ | 21051/24926 [00:29<00:10, 353.72 examples/s]
Tokenizing:  85%|████████▍ | 21106/24926 [00:29<00:09, 394.31 examples/s]
Tokenizing:  85%|████████▍ | 21160/24926 [00:29<00:08, 427.60 examples/s]
Tokenizing:  85%|████████▌ | 21210/24926 [00:29<00:08, 443.80 examples/s]
Tokenizing:  85%|████████▌ | 21267/24926 [00:29<00:07, 473.95 examples/s]
Tokenizing:  86%|████████▌ | 21342/24926 [00:30<00:07, 480.35 examples/s]
Tokenizing:  86%|████████▌ | 21416/24926 [00:30<00:07, 482.82 examples/s]
Tokenizing:  86%|████████▌ | 21492/24926 [00:30<00:07, 483.43 examples/s]
Tokenizing:  86%|████████▋ | 21548/24926 [00:30<00:06, 497.45 examples/s]
Tokenizing:  87%|████████▋ | 21609/24926 [00:30<00:06, 523.01 examples/s]
Tokenizing:  87%|████████▋ | 21663/24926 [00:30<00:06, 522.70 examples/s]
Tokenizing:  87%|████████▋ | 21739/24926 [00:30<00:06, 513.85 examples/s]
